,序号,标题,链接,导演,评分,评价人数,简介
0,1,肖申克的救赎,https://movie.douban.com/subject/1292052/,导演: 弗兰克·德拉邦特 Frank Darabont   主演: 蒂姆·罗宾斯 Tim Robbins /...,9.7,3033837人评价,希望让人自由。
1,2,霸王别姬,https://movie.douban.com/subject/1291546/,导演: 陈凯歌 Kaige Chen   主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...,9.6,2242475人评价,风华绝代。
2,3,阿甘正传,https://movie.douban.com/subject/1292720/,导演: 罗伯特·泽米吉斯 Robert Zemeckis   主演: 汤姆·汉克斯 Tom Hanks / ...,9.5,2260549人评价,一部美国近现代史。
3,4,泰坦尼克号,https://movie.douban.com/subject/1292722/,导演: 詹姆斯·卡梅隆 James Cameron   主演: 莱昂纳多·迪卡普里奥 Leonardo...,9.5,2299729人评价,失去的才是永恒的。
4,5,千与千寻,https://movie.douban.com/subject/1291561/,导演: 宫崎骏 Hayao Miyazaki   主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy...,9.4,2348705人评价,最好的宫崎骏，最好的久石让。
5,6,这个杀手不太冷,https://movie.douban.com/subject/1295644/,导演: 吕克·贝松 Luc Besson   主演: 让·雷诺 Jean Reno / 娜塔莉·波特曼 ...,9.4,2386586人评价,怪蜀黍和小萝莉不得不说的故事。
6,7,美丽人生,https://movie.douban.com/subject/1292063/,导演: 罗伯托·贝尼尼 Roberto Benigni   主演: 罗伯托·贝尼尼 Roberto Beni...,9.5,1383364人评价,最美的谎言。
7,8,星际穿越,https://movie.douban.com/subject/1889243/,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 马修·麦康纳 Matthew Mc...,9.4,1965661人评价,爱是一种力量，让我们超越时空感知它的存在。
8,9,盗梦空间,https://movie.douban.com/subject/3541415/,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 莱昂纳多·迪卡普里奥 Le...,9.4,2162893人评价,诺兰给了我们一场无法盗取的梦。
9,10,楚门的世界,https://movie.douban.com/subject/1292064/,导演: 彼得·威尔 Peter Weir   主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...,9.4,1819421人评价,如果再也不能见到你，祝你早安，午安，晚安。
10,11,辛德勒的名单,https://movie.douban.com/subject/1295124/,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 连姆·尼森 Liam Neeson...,9.5,1170246人评价,拯救一个人，就是拯救整个世界。
11,12,忠犬八公的故事,https://movie.douban.com/subject/3011091/,导演: 莱塞·霍尔斯道姆 Lasse Hallström   主演: 理查·基尔 Richard Ger...,9.4,1450313人评价,永远都不能忘记你所爱的人。
12,13,海上钢琴师,https://movie.douban.com/subject/1292001/,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 蒂姆·罗斯 Tim Roth / ...,9.3,1748268人评价,每个人都要走一条自己坚定了的路，就算是粉身碎骨。
13,14,三傻大闹宝莱坞,https://movie.douban.com/subject/3793023/,导演: 拉库马·希拉尼 Rajkumar Hirani   主演: 阿米尔·汗 Aamir Khan / 卡...,9.2,1938941人评价,英俊版憨豆，高情商版谢耳朵。
14,15,放牛班的春天,https://movie.douban.com/subject/1291549/,导演: 克里斯托夫·巴拉蒂 Christophe Barratier   主演: 让-巴蒂斯特·莫尼...,9.3,1373319人评价,天籁一般的童声，是最接近上帝的存在。
15,16,机器人总动员,https://movie.douban.com/subject/2131459/,导演: 安德鲁·斯坦顿 Andrew Stanton   主演: 本·贝尔特 Ben Burtt / 艾丽...,9.3,1377954人评价,小瓦力，大人生。
16,17,疯狂动物城,https://movie.douban.com/subject/25662329/,导演: 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore   主演: 金妮弗·...,9.2,2055216人评价,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
17,18,无间道,https://movie.douban.com/subject/1307914/,导演: 刘伟强 / 麦兆辉   主演: 刘德华 Andy Lau / 梁朝伟 Tony Leung Chiu W...,9.3,1441221人评价,香港电影史上永不过时的杰作。
18,19,控方证人,https://movie.douban.com/subject/1296141/,导演: 比利·怀尔德 Billy Wilder   主演: 泰隆·鲍华 Tyrone Power / 玛琳·...,9.6,618315人评价,比利·怀德满分作品。
19,20,大话西游之大圣娶亲,https://movie.douban.com/subject/1292213/,导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,9.2,1598612人评价,一生所爱。
20,21,熔炉,https://movie.douban.com/subject/5912992/,导演: 黄东赫 Dong-hyuk Hwang   主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung /...,9.4,972710人评价,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
21,22,教父,https://movie.douban.com/subject/1291841/,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 马龙·白兰度 M...,9.3,1019195人评价,千万不要记恨你的对手，这样会让你失去理智。
22,23,触不可及,https://movie.douban.com/subject/6786002/,导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano   主...,9.3,1183572人评价,满满温情的高雅喜剧。
23,24,当幸福来敲门,https://movie.douban.com/subject/1849031/,导演: 加布里尔·穆奇诺 Gabriele Muccino   主演: 威尔·史密斯 Will Smith ...,9.2,1583781人评价,平民励志片。
24,25,寻梦环游记,https://movie.douban.com/subject/20495023/,导演: 李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina   主演: ...,9.1,1785413人评价,死亡不是真的逝去，遗忘才是永恒的消亡。
25,26,末代皇帝,https://movie.douban.com/subject/1293172/,导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci   主演: 尊龙 John Lone / 陈...,9.3,940990人评价,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
26,27,龙猫,https://movie.douban.com/subject/1291560/,导演: 宫崎骏 Hayao Miyazaki   主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...,9.2,1323288人评价,人人心中都有个龙猫，童年就永远不会消失。
27,28,怦然心动,https://movie.douban.com/subject/3319755/,导演: 罗伯·莱纳 Rob Reiner   主演: 玛德琳·卡罗尔 Madeline Carroll / 卡...,9.1,1915376人评价,真正的幸福是来自内心深处。
28,29,活着,https://movie.douban.com/subject/1292365/,导演: 张艺谋 Yimou Zhang   主演: 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang,9.3,895056人评价,张艺谋最好的电影。
29,30,哈利·波特与魔法石,https://movie.douban.com/subject/1295038/,导演: Chris Columbus   主演: Daniel Radcliffe / Emma Watson / Rupert Grint,9.2,1266954人评价,童话世界的开端。
30,31,蝙蝠侠：黑暗骑士,https://movie.douban.com/subject/1851857/,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...,9.2,1113678人评价,无尽的黑暗。
31,32,指环王3：王者无敌,https://movie.douban.com/subject/1291552/,导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...,9.3,844405人评价,史诗的终章。
32,33,我不是药神,https://movie.douban.com/subject/26752088/,导演: 文牧野 Muye Wen   主演: 徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周...,9.0,2199223人评价,对我们国家而言，这样的电影多一部是一部。
33,34,乱世佳人,https://movie.douban.com/subject/1300267/,导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor   主演: 费...,9.3,726642人评价,Tomorrow is another day.
34,35,飞屋环游记,https://movie.douban.com/subject/2129039/,导演: 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson   主演: 爱德...,9.1,1390667人评价,最后那些最无聊的事情，才是最值得怀念的。
35,36,素媛,https://movie.douban.com/subject/21937452/,导演: 李濬益 Jun-ik Lee   主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...,9.3,721850人评价,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
36,37,哈尔的移动城堡,https://movie.douban.com/subject/1308807/,导演: 宫崎骏 Hayao Miyazaki   主演: 倍赏千惠子 Chieko Baishô / 木村拓...,9.1,1151784人评价,带着心爱的人在天空飞翔。
37,38,十二怒汉,https://movie.douban.com/subject/1293182/,导演: Sidney Lumet   主演: 亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...,9.4,524788人评价,1957年的理想主义。
38,39,让子弹飞,https://movie.douban.com/subject/3742360/,导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...,9.0,1783465人评价,你给我翻译翻译，神马叫做TMD的惊喜。
39,40,何以为家,https://movie.douban.com/subject/30170448/,导演: 娜丁·拉巴基 Nadine Labaki   主演: 扎因·拉费阿 Zain al-Rafeea / ...,9.1,1093118人评价,凝视卑弱生命，用电影改变命运。
40,41,摔跤吧！爸爸,https://movie.douban.com/subject/26387939/,导演: 涅提·蒂瓦里 Nitesh Tiwari   主演: 阿米尔·汗 Aamir Khan / 法缇玛...,9.0,1634627人评价,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
41,42,猫鼠游戏,https://movie.douban.com/subject/1305487/,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 莱昂纳多·迪卡普里奥 L...,9.1,1094919人评价,骗子大师和执著警探的你追我跑故事。
42,43,海蒂和爷爷,https://movie.douban.com/subject/25958717/,导演: 阿兰·葛斯彭纳 Alain Gsponer   主演: 阿努克·斯特芬 Anuk Steffen /...,9.3,676275人评价,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
43,44,天空之城,https://movie.douban.com/subject/1291583/,导演: 宫崎骏 Hayao Miyazaki   主演: 田中真弓 Mayumi Tanaka / 横泽启子 Ke...,9.2,931729人评价,对天空的追逐，永不停止。
44,45,鬼子来了,https://movie.douban.com/subject/1291858/,导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...,9.3,659851人评价,对敌人的仁慈，就是对自己残忍。
45,46,少年派的奇幻漂流,https://movie.douban.com/subject/1929463/,导演: 李安 Ang Lee   主演: 苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan...,9.1,1403387人评价,瑰丽壮观、无人能及的冒险之旅。
46,47,钢琴家,https://movie.douban.com/subject/1296736/,导演: 罗曼·波兰斯基 Roman Polanski   主演: 艾德里安·布洛迪 Adrien Brod...,9.3,683565人评价,音乐能化解仇恨。
47,48,指环王2：双塔奇兵,https://movie.douban.com/subject/1291572/,导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...,9.2,793183人评价,承前启后的史诗篇章。
48,49,大话西游之月光宝盒,https://movie.douban.com/subject/1299398/,导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,9.0,1273508人评价,旷古烁今。
49,50,闻香识女人,https://movie.douban.com/subject/1298624/,导演: 马丁·布莱斯 Martin Brest   主演: 阿尔·帕西诺 Al Pacino / 克里斯...,9.1,938646人评价,史上最美的探戈。
50,51,死亡诗社,https://movie.douban.com/subject/1291548/,导演: 彼得·威尔 Peter Weir   主演: 罗宾·威廉姆斯 Robin Williams / 罗伯...,9.2,782078人评价,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
51,52,绿皮书,https://movie.douban.com/subject/27060077/,导演: 彼得·法雷里 Peter Farrelly   主演: 维果·莫腾森 Viggo Mortensen /...,8.9,1739365人评价,去除成见，需要勇气。
52,53,大闹天宫,https://movie.douban.com/subject/1418019/,导演: 万籁鸣 Laiming Wan   主演: 邱岳峰 Yuefeng Qiu / 富润生 Runsheng Fu...,9.4,465201人评价,经典之作，历久弥新。
53,54,罗马假日,https://movie.douban.com/subject/1293839/,导演: 威廉·惠勒 William Wyler   主演: 奥黛丽·赫本 Audrey Hepburn / 格...,9.1,987304人评价,爱情哪怕只有一天。
54,55,黑客帝国,https://movie.douban.com/subject/1291843/,导演: 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski   主...,9.1,878157人评价,视觉革命。
55,56,指环王1：护戒使者,https://movie.douban.com/subject/1291571/,导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...,9.1,890192人评价,传说的开始。
56,57,天堂电影院,https://movie.douban.com/subject/1291828/,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 菲利普·努瓦雷 Philipp...,9.2,702917人评价,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
57,58,教父2,https://movie.douban.com/subject/1299131/,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...,9.3,584825人评价,优雅的孤独。
58,59,狮子王,https://movie.douban.com/subject/1301753/,导演: Roger Allers / 罗伯·明可夫 Rob Minkoff   主演: 乔纳森·泰勒·托马...,9.1,889545人评价,动物版《哈姆雷特》。
59,60,辩护人,https://movie.douban.com/subject/21937445/,导演: 杨宇硕 Woo-seok Yang   主演: 宋康昊 Kang-ho Song / 金英爱 Yeong-ae...,9.2,617969人评价,电影的现实意义大过电影本身。
60,61,饮食男女,https://movie.douban.com/subject/1291818/,导演: 李安 Ang Lee   主演: 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...,9.2,657075人评价,人生不能像做菜，把所有的料都准备好了才下锅。
61,62,搏击俱乐部,https://movie.douban.com/subject/1292000/,导演: 大卫·芬奇 David Fincher   主演: 爱德华·诺顿 Edward Norton / 布拉...,9.0,891845人评价,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
62,63,本杰明·巴顿奇事,https://movie.douban.com/subject/1485260/,导演: 大卫·芬奇 David Fincher   主演: 凯特·布兰切特 Cate Blanchett / ...,9.0,1031656人评价,在时间之河里感受溺水之苦。
63,64,美丽心灵,https://movie.douban.com/subject/1306029/,导演: 朗·霍华德 Ron Howard   主演: 罗素·克劳 Russell Crowe / 艾德·哈...,9.1,803738人评价,爱是一切逻辑和原由。
64,65,穿条纹睡衣的男孩,https://movie.douban.com/subject/3008247/,导演: 马克·赫尔曼 Mark Herman   主演: 阿萨·巴特菲尔德 Asa Butterfield ...,9.2,596999人评价,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
65,66,窃听风暴,https://movie.douban.com/subject/1900841/,导演: 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck  &n...,9.2,591797人评价,别样人生。
66,67,情书,https://movie.douban.com/subject/1292220/,导演: 岩井俊二 Shunji Iwai   主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets...,8.9,1181307人评价,暗恋的极致。
67,68,两杆大烟枪,https://movie.douban.com/subject/1293350/,导演: 盖·里奇 Guy Ritchie   主演: 杰森·弗莱明 Jason Flemyng / 德克斯特...,9.1,625751人评价,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
68,69,西西里的美丽传说,https://movie.douban.com/subject/1292402/,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 莫妮卡·贝鲁奇 Monica ...,8.9,1023077人评价,美丽无罪。
69,70,音乐之声,https://movie.douban.com/subject/1294408/,导演: 罗伯特·怀斯 Robert Wise   主演: 朱莉·安德鲁斯 Julie Andrews / 克...,9.1,633723人评价,用音乐化解仇恨，让歌声串起美好。
70,71,看不见的客人,https://movie.douban.com/subject/26580232/,导演: 奥里奥尔·保罗 Oriol Paulo   主演: 马里奥·卡萨斯 Mario Casas / 阿...,8.8,1338645人评价,你以为你以为的就是你以为的。
71,72,哈利·波特与死亡圣器(下),https://movie.douban.com/subject/3011235/,导演: 大卫·叶茨 David Yates   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...,9.0,879457人评价,10年的完美句点。
72,73,阿凡达,https://movie.douban.com/subject/1652587/,导演: 詹姆斯·卡梅隆 James Cameron   主演: 萨姆·沃辛顿 Sam Worthington ...,8.8,1481085人评价,绝对意义上的美轮美奂。
73,74,拯救大兵瑞恩,https://movie.douban.com/subject/1292849/,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...,9.1,677582人评价,美利坚精神输出大片No1.
74,75,小鞋子,https://movie.douban.com/subject/1303021/,导演: 马基德·马基迪 Majid Majidi   主演: 默罕默德·阿米尔·纳吉 Mohamma...,9.2,431317人评价,奔跑的孩子是天使。
75,76,飞越疯人院,https://movie.douban.com/subject/1292224/,导演: 米洛斯·福尔曼 Miloš Forman   主演: 杰克·尼科尔森 Jack Nichols...,9.1,569973人评价,自由万岁。
76,77,功夫,https://movie.douban.com/subject/1291543/,导演: 周星驰 Stephen Chow   主演: 周星驰 Stephen Chow / 元秋 Qiu Yuen / ...,8.8,1211191人评价,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
77,78,沉默的羔羊,https://movie.douban.com/subject/1293544/,导演: 乔纳森·戴米 Jonathan Demme   主演: 朱迪·福斯特 Jodie Foster / 安...,8.9,939211人评价,安东尼·霍普金斯的顶级表演。
78,79,布达佩斯大饭店,https://movie.douban.com/subject/11525673/,导演: 韦斯·安德森 Wes Anderson   主演: 拉尔夫·费因斯 Ralph Fiennes / ...,8.9,997304人评价,小清新的故事里注入了大历史的情怀。
79,80,禁闭岛,https://movie.douban.com/subject/2334904/,导演: Martin Scorsese   主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...,8.9,1030965人评价,昔日翩翩少年，今日大腹便便。
80,81,蝴蝶效应,https://movie.douban.com/subject/1292343/,导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber   主...,8.9,986491人评价,人的命运被自己瞬间的抉择改变。
81,82,哈利·波特与阿兹卡班的囚徒,https://movie.douban.com/subject/1291544/,导演: Alfonso Cuarón   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / Emma...,9.0,783548人评价,不一样的导演，不一样的哈利·波特。
82,83,致命魔术,https://movie.douban.com/subject/1780330/,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 休·杰克曼 Hugh Jackman...,8.9,901839人评价,孪生蝙蝠侠大战克隆金刚狼。
